Logging to /home/knagiredla/robonet/logs/exp_GSCA_10_flat_base_hopper_300_000_134_1729465432/policies
time_steps 114000
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
env.observation_space Box(-inf, inf, (57,), float64)
self.keys, shapes, dtypes [None] {None: (57,)} {None: dtype('float64')}
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 8.04     |
|    ep_rew_mean     | 4.94     |
| time/              |          |
|    fps             | 1296     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.09          |
|    ep_rew_mean          | 5.54          |
| time/                   |               |
|    fps                  | 1066          |
|    iterations           | 2             |
|    time_elapsed         | 3             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 0.00080917054 |
|    clip_fraction        | 0.0042        |
|    clip_range           | 0.1           |
|    entropy_loss         | -7.1          |
|    explained_variance   | -0.0346       |
|    learning_rate        | 0.0001        |
|    loss                 | 4.8           |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00431      |
|    std                  | 1             |
|    value_loss           | 10.4          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.77         |
|    ep_rew_mean          | 5.1          |
| time/                   |              |
|    fps                  | 1008         |
|    iterations           | 3            |
|    time_elapsed         | 6            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0008230157 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.1          |
|    entropy_loss         | -7.1         |
|    explained_variance   | 0.0142       |
|    learning_rate        | 0.0001       |
|    loss                 | 5.55         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00332     |
|    std                  | 1            |
|    value_loss           | 11.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.78         |
|    ep_rew_mean          | 5.43         |
| time/                   |              |
|    fps                  | 981          |
|    iterations           | 4            |
|    time_elapsed         | 8            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0006115361 |
|    clip_fraction        | 0.002        |
|    clip_range           | 0.1          |
|    entropy_loss         | -7.1         |
|    explained_variance   | 0.0605       |
|    learning_rate        | 0.0001       |
|    loss                 | 4.64         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00208     |
|    std                  | 1            |
|    value_loss           | 10           |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.08          |
|    ep_rew_mean          | 5.51          |
| time/                   |               |
|    fps                  | 966           |
|    iterations           | 5             |
|    time_elapsed         | 10            |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 0.00071131974 |
|    clip_fraction        | 0.00288       |
|    clip_range           | 0.1           |
|    entropy_loss         | -7.1          |
|    explained_variance   | 0.0857        |
|    learning_rate        | 0.0001        |
|    loss                 | 3.99          |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.00334      |
|    std                  | 1             |
|    value_loss           | 8.73          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.25          |
|    ep_rew_mean          | 5.54          |
| time/                   |               |
|    fps                  | 956           |
|    iterations           | 6             |
|    time_elapsed         | 12            |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00092014874 |
|    clip_fraction        | 0.00513       |
|    clip_range           | 0.1           |
|    entropy_loss         | -7.11         |
|    explained_variance   | 0.0993        |
|    learning_rate        | 0.0001        |
|    loss                 | 4.18          |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.00311      |
|    std                  | 1             |
|    value_loss           | 9             |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.33         |
|    ep_rew_mean          | 6            |
| time/                   |              |
|    fps                  | 949          |
|    iterations           | 7            |
|    time_elapsed         | 15           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0010129702 |
|    clip_fraction        | 0.00688      |
|    clip_range           | 0.1          |
|    entropy_loss         | -7.11        |
|    explained_variance   | 0.155        |
|    learning_rate        | 0.0001       |
|    loss                 | 3.68         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00377     |
|    std                  | 1            |
|    value_loss           | 7.97         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.82         |
|    ep_rew_mean          | 5.69         |
| time/                   |              |
|    fps                  | 944          |
|    iterations           | 8            |
|    time_elapsed         | 17           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0011193228 |
|    clip_fraction        | 0.00869      |
|    clip_range           | 0.1          |
|    entropy_loss         | -7.11        |
|    explained_variance   | 0.131        |
|    learning_rate        | 0.0001       |
|    loss                 | 4.15         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00381     |
|    std                  | 1            |
|    value_loss           | 8.8          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.81         |
|    ep_rew_mean          | 5.82         |
| time/                   |              |
|    fps                  | 940          |
|    iterations           | 9            |
|    time_elapsed         | 19           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0017916826 |
|    clip_fraction        | 0.0247       |
|    clip_range           | 0.1          |
|    entropy_loss         | -7.11        |
|    explained_variance   | 0.0661       |
|    learning_rate        | 0.0001       |
|    loss                 | 5.27         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00431     |
|    std                  | 1            |
|    value_loss           | 11.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.83        |
|    ep_rew_mean          | 6.4         |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 10          |
|    time_elapsed         | 21          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.002331777 |
|    clip_fraction        | 0.0365      |
|    clip_range           | 0.1         |
