Logging to /home/knagiredla/robonet/logs/exp_GSCA_10_flat_base_ant_300_000_134_1729465526/policies
time_steps 204000
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
env.observation_space Box(-inf, inf, (81,), float64)
self.keys, shapes, dtypes [None] {None: (81,)} {None: dtype('float64')}
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 10.9     |
|    ep_rew_mean     | 4.67     |
| time/              |          |
|    fps             | 1265     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 11.4         |
|    ep_rew_mean          | 5.38         |
| time/                   |              |
|    fps                  | 1034         |
|    iterations           | 2            |
|    time_elapsed         | 3            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0008706491 |
|    clip_fraction        | 0.00532      |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | -0.00177     |
|    learning_rate        | 0.0001       |
|    loss                 | 17.8         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00469     |
|    std                  | 1            |
|    value_loss           | 36.3         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 12.2          |
|    ep_rew_mean          | 5.84          |
| time/                   |               |
|    fps                  | 975           |
|    iterations           | 3             |
|    time_elapsed         | 6             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 0.00046443523 |
|    clip_fraction        | 0.000635      |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | -0.00917      |
|    learning_rate        | 0.0001        |
|    loss                 | 15.8          |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.00234      |
|    std                  | 1             |
|    value_loss           | 32.2          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 13.3          |
|    ep_rew_mean          | 5.48          |
| time/                   |               |
|    fps                  | 948           |
|    iterations           | 4             |
|    time_elapsed         | 8             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00038956292 |
|    clip_fraction        | 0.000439      |
|    clip_range           | 0.1           |
|    entropy_loss         | -11.4         |
|    explained_variance   | 0.0025        |
|    learning_rate        | 0.0001        |
|    loss                 | 22.5          |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.00233      |
|    std                  | 1             |
|    value_loss           | 45.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 12           |
|    ep_rew_mean          | 5.94         |
| time/                   |              |
|    fps                  | 933          |
|    iterations           | 5            |
|    time_elapsed         | 10           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0005543718 |
|    clip_fraction        | 0.00186      |
|    clip_range           | 0.1          |
|    entropy_loss         | -11.4        |
|    explained_variance   | -0.0104      |
|    learning_rate        | 0.0001       |
|    loss                 | 21.8         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00244     |
|    std                  | 1            |
|    value_loss           | 44.2         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 14.2          |
|    ep_rew_mean          | 8.01          |
| time/                   |               |
|    fps                  | 923           |
