time_steps 120000
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
env.observation_space Box(-inf, inf, (73,), float64)
self.keys, shapes, dtypes [None] {None: (73,)} {None: dtype('float64')}
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 10.5     |
|    ep_rew_mean     | -13.6    |
| time/              |          |
|    fps             | 1136     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.1          |
|    ep_rew_mean          | -13           |
| time/                   |               |
|    fps                  | 997           |
|    iterations           | 2             |
|    time_elapsed         | 4             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 0.00055688096 |
|    clip_fraction        | 0.000977      |
|    clip_range           | 0.1           |
|    entropy_loss         | -9.93         |
|    explained_variance   | -0.0036       |
|    learning_rate        | 0.0001        |
|    loss                 | 76.7          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00445      |
|    std                  | 1             |
|    value_loss           | 155           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.32          |
|    ep_rew_mean          | -11.9         |
| time/                   |               |
|    fps                  | 956           |
|    iterations           | 3             |
|    time_elapsed         | 6             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 0.00039017864 |
|    clip_fraction        | 0.000244      |
|    clip_range           | 0.1           |
|    entropy_loss         | -9.93         |
|    explained_variance   | -0.00099      |
|    learning_rate        | 0.0001        |
|    loss                 | 72.7          |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.00248      |
|    std                  | 1             |
|    value_loss           | 147           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.8         |
|    ep_rew_mean          | -13          |
| time/                   |              |
|    fps                  | 935          |
|    iterations           | 4            |
|    time_elapsed         | 8            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0004828994 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.1          |
|    entropy_loss         | -9.93        |
|    explained_variance   | -0.00479     |
|    learning_rate        | 0.0001       |
|    loss                 | 67.9         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00285     |
|    std                  | 0.999        |
|    value_loss           | 137          |
------------------------------------------
