Logging to /home/knagiredla/robonet/logs/exp_GSCA_10_flat_base_walker_300_000_134_1729465582/policies
time_steps 279000
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
env.observation_space Box(-inf, inf, (105,), float64)
self.keys, shapes, dtypes [None] {None: (105,)} {None: dtype('float64')}
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 8.86     |
|    ep_rew_mean     | 8.58     |
| time/              |          |
|    fps             | 1141     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 9.17          |
|    ep_rew_mean          | 8.24          |
| time/                   |               |
|    fps                  | 946           |
|    iterations           | 2             |
|    time_elapsed         | 4             |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 0.00085963035 |
|    clip_fraction        | 0.00469       |
|    clip_range           | 0.1           |
|    entropy_loss         | -15.6         |
|    explained_variance   | -0.0209       |
|    learning_rate        | 0.0001        |
|    loss                 | 19.8          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.00676      |
|    std                  | 1             |
|    value_loss           | 40.6          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93         |
|    ep_rew_mean          | 8.2          |
| time/                   |              |
|    fps                  | 896          |
|    iterations           | 3            |
|    time_elapsed         | 6            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0004616439 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.6        |
|    explained_variance   | -0.00495     |
|    learning_rate        | 0.0001       |
|    loss                 | 26.8         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00362     |
|    std                  | 1            |
|    value_loss           | 54.5         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.76          |
|    ep_rew_mean          | 8.37          |
| time/                   |               |
|    fps                  | 872           |
|    iterations           | 4             |
|    time_elapsed         | 9             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00042605906 |
|    clip_fraction        | 0.000342      |
|    clip_range           | 0.1           |
|    entropy_loss         | -15.6         |
|    explained_variance   | 0.013         |
|    learning_rate        | 0.0001        |
|    loss                 | 21.4          |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.00362      |
|    std                  | 1             |
|    value_loss           | 43.7          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.72         |
|    ep_rew_mean          | 7.86         |
| time/                   |              |
|    fps                  | 858          |
|    iterations           | 5            |
|    time_elapsed         | 11           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0005391822 |
|    clip_fraction        | 0.000684     |
|    clip_range           | 0.1          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.021        |
|    learning_rate        | 0.0001       |
|    loss                 | 16.9         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0042      |
|    std                  | 1            |
|    value_loss           | 34.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.77        |
|    ep_rew_mean          | 9.12        |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 6           |
|    time_elapsed         | 14          |
|    total_timesteps      | 12288       |
| train/                  |             |
